package,repository,revision,path,sha256
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C17_ArakelovPairingCert.lean,241a7a22bfc39e7a4cf148f515e5d539470c2c91e0af01c198aa9efcd0363a96
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C18_KimSarnakCert.lean,37398d0e461cb31c1d8d593fae4a43792be456c28505c7e386f641604869802a
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C19_BC6SelbergTraceCert.lean,0d997703e0059442e6ecab484c52ea62fbca5709435a3a855ca86efc2f4719c4
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C20_LanglandsDescentCert.lean,66b7d1c3682e2326fc4120bf31923c18a58ca506de2eae515461717240cc1697
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C21_GRHtoRHCert.lean,d00c96b48f2ea982b270fcf787919afd2a306a58f25b35ac69956458faa6c8c0
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C22_RouteACert.lean,f66febd36b24e6e8b1f98e294ac68d3a931c98e643346fb2aed4132df7fd98b4
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/P5_BSD_RH_Link.lean,d013cc36cd2745f820a326c6133f4cc35ae71d665590f4811ee32324cc1e3a79
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/README.md,44d81690b445842fc8635195afc1c34cfd2cc2adf3cd8a6fe0b6951a8f3efc76
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/ConverseTheorem/Converse.lean,18a9467df6019b8416960ef8072337654c06ff7164814263deefbcbf91c02971
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/ConverseTheorem/README.md,0efd41e8e55eeb3ce7d98f39a61b9c4cc547bc9bc0777886554f08de60d45cc9
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Addendum_A1_Complete_Sieve.lean,fb1d5b82da51c9d25ff5aa7222f6c3c1923e9e3788ef15a618f5683c7846cde5
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Bands_269_Certificate.lean,e6be61dbb0defaac95a228301bd23e0041f1ae73cc35c5b4d1cde36ca3e14362
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Boundary_Theorem.lean,62a351d0a64287d5c5dc3379cfcd21addcaefe9a030c6adf350c547442b79223
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/C01_Arakelov_v2.lean,db291fc7dcf6debf9503a98d032f3238fef3e04af9d76d6cb5705eb8882c0c96
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/C_Chain.lean,1fcc18a31b72972768d93afe4412030308c52dc31226042be36cd03911f312d2
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Certificates.lean,22536a66435d71b4c7c6796c140f79b52237b2d1221c5e966c743a7096a26a0e
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Data_Registry.lean,facdc78d12fae250953a673bdc1b1c8822218a3f776a4b081f186d8488aef8a5
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Exceptional_Prime_Desert_Map.lean,3a57a7910e9280617870011a22bde0cf3f5508a3451f812e8ed68aaaa8f8e376
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Modular_Sieve_Lindelof.lean,7b692c32c1f5fdbe8a8abd10f23f4672a79aef1ffc404764f62ca4b6dc786df0
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Module_10_Genus33.lean,ceae5e6d895aa6b2dd215ca462b6c9618eb7fd2958fdeae88c693d5eecf67527
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Module_14_S4_Quaternions.lean,a6c4898c869af27fa66391447e40495d34685f297faf23266ec7ca08c00872bb
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Module_15_Delta_Boost.lean,51039ba2960ff1745d5e914a35e63928d144ee53f4f17b2cc64ae87888e5dc3e
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Module_16_c_Bridge.lean,25f8e5fd39ed288a6561a5bafa1e3ffd6042577bd0a267e2a3b834b98e3f7662
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Module_18_Resonance_Ladder.lean,bdc90718bfbd46a32d62ea2aac69f1ee76422192adbdaf63f9936ce865de1207
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Module_21_H4_Invariant.lean,af93b931dc68fa149863d11d2009209091be8c091f965b9f4ea31018438b0bf1
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Module_24_ZLock.lean,24c77b1eb9d8d3cd5e031f8a12ba295c8ca263f1ce2a94d385a88f38d9cf337b
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/README.md,96a08628fdba467aea532502b8ee6b3a4dba3a296e2e7e27d8ead392aa1dae10
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Formalized/Sieve_Criterion.lean,facaf1ad39f9648eaeec99837f0b0e7f4f9ce1dc8198065c01d089604bd9253e
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/GrowthContradiction.lean,28ff8d9d5341f926ce33344b3ef09b40a760bf6d8f98ca78bec455e91cea8a4a
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/H2_WeilTransfer.lean,646d91a6514cdaa2907c98fea78f8073c23af4c0aa366af18a4db737b3cc664a
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/IwaniecKowalski/NonVanishing.lean,4be5e3e5ba5f108b8ae5906022b7e073d311985a3ca593cc195419c7b82cdb3c
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/IwaniecKowalski/README.md,149e3f94ca14a0c1cf92d4570f3f69384d5f54bf0899adff920fc16cdaefa159
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/IwaniecKowalski/RankinSelberg.lean,a46572d645e03e0bc4ae274a740ed49c89acb77c806eff3a01d7975d36151ba3
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/JorgensonKramer/X0_143/Basic.lean,c88fa6e053ca718bcb6435676cddc3dd8a7c13460147dcb438c368f4707a5245
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/JorgensonKramer/X0_143/C22_ClassNumberCert.lean,2c0a483797cd3b30e4480ebae7fa19ba561ced4a3fe9758aca815699d061b22f
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/JorgensonKramer/X0_143/C22b_ClassNumberLowerBound.lean,71dc6710e10dc52d4d087cb0aa54caf2a306fc2c338ac1acc82d1296d59d8a82
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/JorgensonKramer/X0_143/Discriminant143.lean,c4c8825157f30e6bbdce8ccca1e4d97c76fbe0d5f7271aa6a6496f6beee3d051
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/JorgensonKramer/X0_143/K1ClassNumber.lean,24a8870285db112f4669cdc67d6477c1ccc54727b2022fceac8d17c67964bc1e
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/JorgensonKramer/X0_143/K1IdealGrowth.lean,4ae84f8ae078530355a36eea4f55d8292cc51d4131684f328c006638148dfad7
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/JorgensonKramer/X0_143/README.md,88511f36b9e0d17f1181900f520092ea057a5462a7a7e20c1f7ba811da96a314
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/KimSarnak/GelbartJacquet.lean,df3eb122553a27e6e01814477cc59525f6761a0abdc0d08494c54252f2cd9067
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/KimSarnak/MainTheorem.lean,a7806b7aa383792185a99f3968280679699a3fb47a421d3db450818700aaf7bf
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/KimSarnak/README.md,3f22c209317e916739d2dc5c112996a66b580e7fa5b27c11b029181433b98c6b
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/M9_WeilTransfer.lean,eb9b8ca5e4cffab485c8ddfa9ee1e2362698f04816e11132909aea8779d0c2ba
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/README.md,e2895c273f97981bcbb97010fdf31e914a2cd39ad6beebeb54697ee8b8d80bc4
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/ZProtocolBridge.lean,b9f7fd22c284619863c1088791cffd40b9f0e8577e7d082fdf21900b7ce105ac
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/ZeroDensity.lean,898a71d93f60da088f456f71c92bb7796c4a661ce00e9116a7e834af51883179
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/X0_143/Basic.lean,9a60422011b4df76bb84ccc90a502efd7e87c160207fbfb4ebf3d0192ecbc611
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/X0_143/K1IdealGrowth.lean,b04b9ddcc106ba78d0e868845b8dec467b341ab9ee20dd009192fdfee09211b0
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/X0_143/README.md,3fa61b5bcf0438c2e7c4796f0196ca4d1fe7cc8b9ec00cb28bcfd1b534ddf4d9
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,lakefile.lean,731e9a3c6d2dbd5b0e43ff0c980b3deb81476265947146ac49c4e4bada759d6c
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,lean-toolchain,e6930c662006db4d6dc76c651d60a608e4f6a18bcfd53e6b0167d70a125285d5
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,scripts/audit.sh,89900b1e419a12563b3421611e256334100dc7797d7e3fa9c36d6f322252ff07
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,scripts/check_ensemble_links.sh,83a6d0d74f551010c3ad04380f0862d9ffa1d7517b24f16077df3938b83b082e
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,scripts/relock-chain.sh,a7ebb6d909cb4ac58af489afbc03d516d2db338041dc5e1ab54fe14c5c3b2f95
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,scripts/test-relock-api-failure.sh,ec58b085cf61ba6de6532a1b5380c8341d465f23087ed754c8b315c99c259df6
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,. zenodo.json,48e66749089a38225203287b28a20d68d432d3c23b2ccd2efaef67918a3720bd
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,.github/workflows/ci.yml,dfcf7b655012f3555d3510e417651967b06374a2a4ebf0c8bcc1379f86d2ba9a
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,.github/workflows/lean.yml,93da07fae7437330e82b741adf0bb987dd6b153069bb11167a2ddfbc58aeaab1
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,.github/workflows/notify-bridge.yml,a21022732de4abe9b9bb3dc9d6a24ef1c81728b73f57e90a8631dc7bfaf3b3f7
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,.gitignore,fde850d24186b6e99c8c0debd641fb3ab85198b109eb66f71a1fea02bd6ea1b3
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,.zenodo.json,bf6ecf52ef0c543076b928879cc03ab75b09da6d55568b0529e023b269de25d8
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,AGENTS.md,f30b136002d15dd127be445a4b6f3f843adbffa47d7f9fbff95624dc086f23e6
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,CHAIN.md,f038045883fcdb48f5d910d5aee890399de535bf683063be7536d148808ba991
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,CITATION.cff,53bf752797623970a072927629040178bcd1cb3fac3a6d07b0ac3e0a6435ae87
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,LICENSE.txt,bae5ed773c8831509b9ff74aef5bfc297284b065c47d7be771d4d61041cf5715
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,OPERA_LINK.json,a3892be88df1612d13b8546c2d8c5e3019a50892fc61a6c42a81f1ea43a42f86
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,README.md,011a147bce6e5c1f736b7ac5a5a64d6935add2b17361e95f2025bed63faa6da4
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,lake-manifest.json,2761c8c5ef458c91031fb89c207a84ca8a8205e6bfa6dd0815bb723d017b8113
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,lakefile.lean,fd27af513a3253198bcd223f615a793e29872a568dca111f4a126d04883102fd
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,lean/README.md,637b1cf1da9298b8005d229d45145f954ba291b95731dbe9acda96ece298d131
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,lean/RiemannArakelovPositivity.lean,d388279cb0652adc447c74dba0ddbe483b3633221e3620c5f91878c89deb97d1
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,lean-toolchain,e6930c662006db4d6dc76c651d60a608e4f6a18bcfd53e6b0167d70a125285d5
RouteA,riemann-arakelov-positivity,b62e1e138cb4dcdb45ffee437f2cd6a37ce34006,start.sh,efc8dab4316cc2ebcd95bcf2886551f3cfdbd0c6d1a13749d160214dab78d562
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,. zenodo.json,e2098d53a8394dd6529a234d2dbf521acdf788054d91554be951b83f92d345d4
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,.github/workflows/lean.yml,9606e0bcb3f97dcaca021e84f20f8c908bb7a32ce93f6cbb2f3270dadfcc418b
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,.github/workflows/notify-bridge.yml,a21022732de4abe9b9bb3dc9d6a24ef1c81728b73f57e90a8631dc7bfaf3b3f7
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,.gitignore,fde850d24186b6e99c8c0debd641fb3ab85198b109eb66f71a1fea02bd6ea1b3
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,.zenodo.json,b33fb52e6a736a1a9bf1e984809f762e8ec6602e2bb36b4c29f32a549ad54492
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,AGENTS.md,2db5253e74bfec282df735d36930b503263361a2de6ce3f6768f1a87da4f5f98
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,BC6_SelbergMatch_15pp_Finished_DFox_ORCID.tex,5de2a7f242c788b1bdcc6cd47cb2068cb267666a05bf5a568fb7c9db452eca78
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,BC6_SpectralBC95_20pp_Finished_DFox_ORCID.tex,e231bf6ae60a7ff438f88728e86bdf3c441a75543b43d1c864305bc83a52d0ca
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,CHAIN.md,f038045883fcdb48f5d910d5aee890399de535bf683063be7536d148808ba991
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,CITATION.cff,c67145ea9eb79bfb0e5509c9fe178aceb568e7faa73bea264517dcf4ed590e90
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,LICENSE.txt,bae5ed773c8831509b9ff74aef5bfc297284b065c47d7be771d4d61041cf5715
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,OPERA_LINK.json,077fc7971f7723e02481bf7041f8901e3554ed64a0c3fc47850a64453c2c8cd6
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,README.md,6816fb8c9be1eb354fb71dfa0f93cc08e6e662900a191dbc8c99109af1a948bb
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lakefile.lean,235d9a675a33ca9c5ecb98ea6a5fa2e156c0b331d7d1b20029b4946763bb4948
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/ArakelovRH_BC6_Final.lean,3c9114538c264895fcb7ad8159ad61b3320e2abc5948b91aa9f3208b7f9a4475
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/BSD_EndomorphismDegree_CLOSED_Standalone.lean,3928ec08fba788b33ac4d49698801a827af7feab7f8759bda53e3ab7ca4f1716
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/BSD_LFunctionIsLinFunc_CLOSED_Standalone.lean,4b837f3add58de1c1a8f66b2b79f4c7350d506d7346056216ce982657a1c457f
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/Batch157QExpClose_Standalone.lean,275b62c09a04c5c348d0da1cb1447710233936ecadbef7f8efb0b7538cfcd563
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/BoundedStripsClosure.lean,58579bd4cae1c3623bdf458321a7fac6bc613ca2b6f343f47076e397fa851727
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/ConverseUniquenessClosure.lean,3fca9ebe57f011c73a707a21a2f79aa5810759f16c409db25aa05a3922a3f168
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/EulerProductClosure.lean,bc81b14a59e7d8ad4708f9985216e893106b652eb5b2764418012510d98907db
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/FunctionalEquationClosure.lean,2c919d1c4cdda12b9d2c4b1bcd7b1a4c1dd5828ea24cd908a7ffcaea8894bf2b
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/L_sym2_NonVanishingClosure.lean,9b3af3df8987c10b7bbf4636bd86576a277ad17d73baf8500b6973c9b8087e2d
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/README.md,348ebaaacca21314784f927c13010ba00780937f54486e4f0a369299466c5327
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/RSIdentityAttack.lean,1e64b6b48879c85c6b6bc01680136ddfa9c4f237b3553ef70fa25e5f9db5c93e
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/RSIdentityFullAttack.lean,1d05a0059445145048f844863aff14225a83dae7ea6b8d1f2829ff6f0f6ce08e
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/RamanujanFactorizationClosed.lean,5c26593c320d20a66615fe1f1d221d0ffe79fff4396bf430b26e0bda5cef6928
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/ResidueArgumentClosure.lean,8de9d702f33b15187d986c664ee030b8fb0919b8b82f44ee794b1a28de8ec7f2
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/RouteBMasterReduction.lean,124443e389e87fc1eff0140ba1964e43ec62030367bf6562d58e0d00f7bffe54
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/RouteB_60_to_0_Standalone.lean,2c9c4249d9944fa470b0af3500cbca4f16411fffd662876e176acb74bfdde088
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/SelbergTraceSubClosure.lean,fc67889f1aae24649ae0db001705215d15108d4136957b2604dff1883f37b00a
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/SelbergWeilClosure.lean,7ea6ee0a4dad7a8a9ae331a6d4c31aeb24477914081a936038bbb95dae2c01c3
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/SineGrowthSubClosure.lean,1d20842b9597b316ae3820b0e946478334e8e401edd17324359ab7bf32975a9f
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/WeilBoundSubClosure.lean,5dc9ad0db36ee2acef68248153e1878839c62321048e2f319c1f9171cb9988b8
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/WeilBoundToGRHClosure.lean,fa2c92d49e601cb5d469206745e986ef862d68e8d31fce0a96e1ab04fd209284
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/WeilExplicitSubClosure.lean,4664f9b0d64d6d787b4b690e744f7110320ce2070c8fd8e3fa83b7de25c55b7d
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/WeilGateAttack.lean,485c648959970c21fd2e349def81f695ac7fb72a5731b5bf6631505f84e89839
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/ZFRGateAttack.lean,160f9b9c9faa08d22247285c744a776ed99fb60d4036a6de121434f69495cf6b
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/ZeroFreeStripSubClosure.lean,8b0723b7f0958a4df2ec381a05e183fec11c9e38e35a070f320af4f567e52bcf
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/ZetaZeroFreeClosure.lean,451723cb0aa470a9acd51e69cd2a7aebc4ff05ec7643872c398ca62c5a0ec83d
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Closure/ZetaZeroFreeDecomp.lean,1620a3fac63118553c6bac8fb58cdae6ab9d1e06675287599e07b3296e74e66e
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Foundations/Arithmetic.lean,3262b3babef9151f762c097ae3c8b2eee254fe08fa51e31f6498918e7e99fa77
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Foundations/BQF_Standalone.lean,4fec5ec661384db3d2c7904ebfccb3875656b0ac53acbd36becfbdbb367c7c19
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Foundations/Objects.lean,aa20739d2a48b025893e065817481884e3dc7e05953ec52895317023ce4ee270
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Foundations/README.md,f761f15df0b5d01472ffe3dba453ff801b6cdda782e5f76539a52babf9e3489c
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/GRH/GRHToRH.lean,e6a18a440cbf7b4390d347ec6a59d0b01e55c38b24b1609325511173c30ed839
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/GRH/NonVanishing.lean,f0f2afc002ce1c2fb6688848d58eff7da03515f0f1dba6f0f342146580accd9b
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/GRH/README.md,25700920b1345bdf375ddd06611db37195e9f5291e4301000f97e95b9ca5e130
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Hodge/HodgeAbelian_200_Standalone.lean,40cedd262e92f23aca597e23fd18b9d4da5ca021267dde1916c2239a3f26b544
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Hodge/README.md,d7aa4a3d74230cf8869c4012d7d625d67802c70dc485b28f8aeba5878e255fdd
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/KimSarnak/GelbartJacquet.lean,ca5cc30dcfddaba8530a127e36b0f31270d963e04f45e922693bdfbc79f0bb04
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/KimSarnak/MainTheorem.lean,6cc875210ccf06d7d2da70add2043c925ca16f27a7e415acf2eee7f2b1ae41a1
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/KimSarnak/README.md,384fe3e063950ee2a6569c3054071234c44d18464dfe1b51eaf8f346fadac51f
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/KimSarnak/RHKimSarnakDescent.lean,aacb2e17db9986dcfb9fd70475f242d39971941438f73ee1ccf72db845da6f95
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/KimSarnak/SpectralGap.lean,a0441abd16c1ea034d5efdf840fcd88584c21d11f87035be3c9b18c01884f2b9
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Langlands/Descent.lean,2e59304fc8fd307b510d56e855466528ef6c73c89da8ba01374881eed44cdeab
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Langlands/README.md,8096591c5de68b1295ea0c4a8dd2e0c0fcc81c530d63357b70ae2ef66a6f0988
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Langlands/RankinSelberg.lean,48b46d159d533088034533764b1f3ea2dfb2df30d00f94b116db75e0fb0a27c1
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/README.md,3bfb8dc1b524606386030c98b522cde1d15e7fc8b4c2bc94da90c4efac0dee56
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/RHKimSarnakDescent.lean,e6a05dc6d8e48caea9dbc3c392db681420b356a04b5a9cd66f84d9208b5af57e
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Selberg/README.md,d496fae281c6f65f9c47d155ff13f6748770499f8e0e0956bb0a56bb51a3c99f
RouteB,arakelov-rh-descent,fb50a23fffef99d2849d865662336e376b02b7d7,lean/Selberg/TraceFormula.lean,6c8c512615d82f1adfda3299a23b230346695ae60d79a12bb0b6e817b3cd9a56
